id_e,event_type,event_timestamp,prop_source,prop_medium,prop_article_content,prop_interaction_type
82d90a4e64978af1ad12b7bd16b5263d1d1ccfd32d9fac8113036bc06a0a5eb0,page_view,1705048156,email_campaign,referral,opinion,like
f673c8e0427a06c94704e8c9062a2ba4829600ddf39d60e9b539dd6dff2e74b6,social_share,1704797176,search_engine,organic,review,comment
f6c61c79bd581e25a5c55fd6f5495aa0f23ab86f5665692d297f69c77bcab67c,video_play,1704240016,email_campaign,email,tutorial,like
ba19c5e3221856bc943d7d8ba48e6374115a7adf782ff4457758c6c1db6cc989,click,1704380116,social_media,organic,news,comment
861551accbbe8f0000a715ca6a850402a1535b15a94395b4d0f3111594817bc2,form_submit,1704573556,direct,organic,news,share
74cb39bc447a8dc486c6f9f17a16151d47635d61e0e8df76bdfaf360f0d0c434,video_play,1705545616,direct,cpc,news,comment
07418ca266447f15f3a529e445ab9fde3c5acd28f6bd66df225a60ce079191ce,social_share,1704456796,direct,organic,opinion,like
6beea10f9cf47563eb475c4c6f0126b7d4230173c9429eb9a291fa1cfb136721,video_play,1705496116,email_campaign,cpc,review,read
03a256b80c64ad32d94ab1bb69850b5daa589dae35d358f6f178844d18642f8b,social_share,1705834456,direct,referral,review,comment
95e49eafad724828d6b9cf8e13f341f663342316491b716e3deb83ec55f6b79d,page_view,1705487236,social_media,cpc,opinion,like
43457f550c0a6d9a916f7d1dd55b5f48a3ed4006aec3a9650a3fc1e6ecaa03d6,form_submit,1706785876,email_campaign,email,review,read
9fb9121c620bca36c1c1f4ed11dd05667807d5df312247986cf655a45f7d6a12,social_share,1704835816,search_engine,organic,review,read
c6a8ff9b244d912410edfab9bd0cfe014fa313bf40d206b9b9e3732e4f9386de,click,1704391996,direct,email,tutorial,like
e20d611b2ab3e002718484e4f8e2987fd1ed69a1b8e2bf495295dae84aacd514,page_view,1705430356,social_media,organic,tutorial,share
1c4d645442a23b5db361a3e3cded02a5c6502112d591abeb451ea5f458c63490,video_play,1704996856,social_media,organic,news,like
d2fb33845e953827ebb288fbdad0977658e67ebe5766c6c2fe9f1f712ded2907,click,1706424676,direct,referral,opinion,read
fe1846048b74ea4b648bc6cf2899c82de286aef3383595387267bf3723ba6617,social_share,1705950616,social_media,referral,opinion,share
daa076d22c0d6351f62755cdb400726d902dcb574c338ebd973a215b12420798,social_share,1706849836,social_media,referral,opinion,read
7770c484b6273ca2d2a6d55560bcd7ab8503ded7e0dfb394e9c4f5aaeafb4f56,social_share,1706701336,direct,referral,news,like
72a34bbe24745c1d06a574f67b400d2cbbe283bef0f730403988ce96f3e880e1,page_view,1706103076,email_campaign,organic,news,like
38672fe87073c1667c664a483ab6ad1331f2bf2020c6f45277bbfe7bd960f297,click,1704868216,email_campaign,cpc,tutorial,share
